2 Mot inconnu : Maverick => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : materiel => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : à_recycler => {{tag>Maverick materiel à_recycler}}

3 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : VPC => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : Z11Z9E => ====== Sony Vaio VPC Z11Z9E ======

4 Il manque un espace insécable. => Le tableau suivant récapitule la prise en charge du matériel de portable par les différentes versions d'Ubuntu. Il utilise les notations suivantes :

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : laptop_ok =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icons =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icon-support =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**

10 Accord de genre erroné : « Touches » est féminin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Accord de genre erroné : « Son » est un déterminant masculin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : ExpressCard => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : SD => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
11 Guillemets typographiques ouvrants. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : modeles => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : laptop_work => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : modeles => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : laptop_ok => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : modeles => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : laptop_ok => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : icons => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : icon-support => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace insécable. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : modeles => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : laptop_work => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : icons => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Mot inconnu : icon-support => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace insécable. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
11 Il manque un espace. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
