3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
690 Mot inconnu : aldian => 22:57:22 <YoBoY>	dernier mardi du mois aldian, donc dernier mardi d'octobre | aldian

695 Mot inconnu : tadaa => 22:58:16 <cm-t>		tadaa ! | tadaa

696 Mot inconnu : aldian => 22:58:20 <YoBoY>	aldian: certes, je le répète juste pour la forme | aldian

697 Mot inconnu : aldian => 22:58:25 <olive>	aldian: c'est parce qu'on a pas d'équipe d'animation | aldian

699 Mot inconnu : huats => 22:58:28 <YoBoY>	merci huats | huats

702 Mot inconnu : aldian => 22:58:36 <huats>	aldian, je relancerai un rappel avant la réunion | aldian

703 Mot inconnu : qqn => 22:59:01 <huats>	si qqn a des logs propres je suis intéressé | qqn

704 Mot inconnu : huats => 22:59:01 <olive>	huats: ce sera limite le job de cm-t, plutot :) | huats
704 Mot inconnu : plutot => 22:59:01 <olive>	huats: ce sera limite le job de cm-t, plutot :) | plutot

707 Mot inconnu : del'asso => 22:59:26 <huats>	olive, c'est vie del'asso ça pas animation :) | del'asso

717 Mot inconnu : snip => 23:00:58 <olive>	bonne nuit snip` | snip

719 Mot inconnu : nginx => 23:01:26 *	olive commence une migration conséquente apache>nginx  | nginx
719 Espace(s) en fin de ligne à supprimer. => 23:01:26 *	olive commence une migration conséquente apache>nginx  |   => suggestions : ['']

721 Mot inconnu : oula => 23:01:47 <cm-t>		oula… | oula

722 Mot inconnu : snip => 23:02:22 *	snip` est parti (Remote host closed the connection) | snip
722 Mot inconnu : Remote => 23:02:22 *	snip` est parti (Remote host closed the connection) | remote
722 Mot inconnu : host => 23:02:22 *	snip` est parti (Remote host closed the connection) | host
722 Mot inconnu : closed => 23:02:22 *	snip` est parti (Remote host closed the connection) | closed
722 Mot inconnu : the => 23:02:22 *	snip` est parti (Remote host closed the connection) | the
722 Mot inconnu : connection => 23:02:22 *	snip` est parti (Remote host closed the connection) | connection
723 Mot inconnu : stabiloté => 23:04:21 <olive>	cm-t: t'as l'air malin, t'es tout stabiloté | stabiloté
