2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===
193 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>  <del>il faut obligatoirement le partitionner et le formater</del>, Lorsque la table de partition est créée, il est possible de créer au moins une partition en la formatant. Ce qui implique des manipulations supplémentaires. Pour trouver l'identifiant de votre disque, je vous invite à suivre la démarche du point [[#identifier_le_disque_dur|1.2]]

195 Mot inconnu : KDE => On peut utiliser l'outil de partitionnement de disque d'Ubuntu. (sous KDE menu | Applications | Systeme)
195 Mot inconnu : Systeme => On peut utiliser l'outil de partitionnement de disque d'Ubuntu. (sous KDE menu | Applications | Systeme)

196 Espace(s) surnuméraire(s) à supprimer. => On peut aussi utiliser les deux outils graphiques du premier  chapitre.

198 Il manque un espace insécable. => Attention : voir la documentation sur les **[[:partitions]]**.

199 Mot inconnu : EXT4 => (pour faire simple, créer une seule partition de type EXT4)

201 Mot inconnu : LTS => Depuis Ubuntu 14.04 LTS, le nom de lecteur se trouve dans /media/nom utilisateur.

203 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Il ne reste plus qu'a définir les **[[:permissions]]** pour l'utilisateur en ouvrant un **[[:terminal]]**.

205 Il manque un espace insécable. => exemple : 
205 Espace(s) en fin de ligne à supprimer. => exemple : 

207 Mot inconnu : sudo => sudo chmod 770 -R NomDeLecteur
207 Mot inconnu : chmod => sudo chmod 770 -R NomDeLecteur
207 Il manque un espace à côté du tiret. => sudo chmod 770 -R NomDeLecteur
207 Mot inconnu : NomDeLecteur => sudo chmod 770 -R NomDeLecteur

211 Mot inconnu : sudo => sudo chgrp "nom utilisateur" -R NomDeLecteur
211 Mot inconnu : chgrp => sudo chgrp "nom utilisateur" -R NomDeLecteur
211 Guillemets typographiques ouvrants. => sudo chgrp "nom utilisateur" -R NomDeLecteur
211 Guillemets typographiques fermants. => sudo chgrp "nom utilisateur" -R NomDeLecteur
211 Mot inconnu : NomDeLecteur => sudo chgrp "nom utilisateur" -R NomDeLecteur

220 Mot inconnu : cfdisk => L'utilitaire cfdisk vous permet d'afficher les partitions d'un disque et de les modifier. Attention, si vous supprimez une partition, vous détruisez son contenu.

222 Guillemets typographiques ouvrants. => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').
222 Mot inconnu : sudo => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').
222 Mot inconnu : cfdisk => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').
222 Guillemets typographiques fermants. => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').
222 Mot inconnu : sudo => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').
222 Mot inconnu : cfdisk => Il se lance avec la commande ''sudo cfdisk'' éventuellement suivie de l'adresse du disque concerné comme dans l'exemple suivant (''sudo cfdisk /dev/hda'').

224 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cfdisk 2.12p
224 Mot inconnu : cfdisk =>   cfdisk 2.12p

225 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   

226 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                            Unité de disque: /dev/hda
226 Il manque un espace insécable. =>                            Unité de disque: /dev/hda

227 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                       Taille: 20020396032 octets,  20.0 Go
227 Il manque un espace insécable. =>                       Taille: 20020396032 octets,  20.0 Go
227 Formatage des grands nombres. =>                       Taille: 20020396032 octets,  20.0 Go
227 Espace(s) surnuméraire(s) à supprimer. =>                       Taille: 20020396032 octets,  20.0 Go

228 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434
228 Il manque un espace insécable. =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434
228 Espace(s) surnuméraire(s) à supprimer. =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434
228 Il manque un espace insécable. =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434
228 Espace(s) surnuméraire(s) à supprimer. =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434
228 Il manque un espace insécable. =>              Têtes: 255   Secteurs par piste: 63  Cylindres: 2434

229 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   

230 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Espace(s) surnuméraire(s) à supprimer. =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Espace(s) surnuméraire(s) à supprimer. =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Doublon. =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Espace(s) surnuméraire(s) à supprimer. =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Espace(s) surnuméraire(s) à supprimer. =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)
230 Mot inconnu : Étiq =>     Nom         Fanions    Part Type  Type SF          [Étiq.]        Taille (Mo)

231 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    ------------------------------------------------------------------------------

232 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Mot inconnu : hda1 =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Espace(s) surnuméraire(s) à supprimer. =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Espace(s) surnuméraire(s) à supprimer. =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Espace(s) surnuméraire(s) à supprimer. =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Mot inconnu : ext3 =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Espace(s) surnuméraire(s) à supprimer. =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39
232 Formatage des grands nombres. =>     hda1        Amorce      Primaire  Linux ext3       [/]             19255,39

233 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     hda5                    Logique   Linux swap / Solaris               764,96
233 Mot inconnu : hda5 =>     hda5                    Logique   Linux swap / Solaris               764,96
233 Espace(s) surnuméraire(s) à supprimer. =>     hda5                    Logique   Linux swap / Solaris               764,96
233 Espace(s) surnuméraire(s) à supprimer. =>     hda5                    Logique   Linux swap / Solaris               764,96
233 Mot inconnu : Solaris =>     hda5                    Logique   Linux swap / Solaris               764,96
233 Espace(s) surnuméraire(s) à supprimer. =>     hda5                    Logique   Linux swap / Solaris               764,96

234 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     

235 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      [Amorçable] [Détruire]  [  Aide  ]  [Maximiser] [Afficher]
235 Pas d’espace après ce signe. =>      [Amorçable] [Détruire]  [  Aide  ]  [Maximiser] [Afficher]
235 Espace(s) surnuméraire(s) à supprimer. =>      [Amorçable] [Détruire]  [  Aide  ]  [Maximiser] [Afficher]
235 Pas d’espace avant ce signe. =>      [Amorçable] [Détruire]  [  Aide  ]  [Maximiser] [Afficher]

236 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Pas d’espace avant ce signe. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Pas d’espace après ce signe. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Espace(s) surnuméraire(s) à supprimer. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Pas d’espace avant ce signe. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Pas d’espace avant ce signe. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]
236 Pas d’espace avant ce signe. =>      [Quitter ]  [  Type  ]  [Unités ]   [Écrire ]

237 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   

238 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>              Basculer le fanion d'amorce pour la partition courante

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Amorçable] rend amorçable la partition sélectionnée, ceci est indispensable pour la partition contenant votre système d'exploitation.

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Nouveau] permet de créer une partition dans un espace vide

244 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Détruire] efface la partition sélectionnée

245 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Aide] affiche l'aide

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Quitter] quitte sans enregistrer les modifications

247 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Type] permet de choisir le type de partition (Fat, Ext, etc.) cette commande affiche une liste exhaustive.
247 Mot inconnu : Ext =>   *  [Type] permet de choisir le type de partition (Fat, Ext, etc.) cette commande affiche une liste exhaustive.

248 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Unité] permet de choisir si on affiche la taille des partitions en Cylindres, en Secteurs ou en Octets

249 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [Écrire] enregistre les modifications de manière définitive (à faire avant de quitter)

255 Typographie : points de suspension. Utilisez le caractère dédié. => Une fois vos partitions clairement identifiées et préparées, il vous reste à les formater correctement. Avant de procéder au formatage en tant que tel, pensez à choisir le type de système de fichier du genre...

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  ext2 système de fichier historique de Linux
256 Mot inconnu : ext2 =>   *  ext2 système de fichier historique de Linux

257 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  ext3 évolution de l'ext2 avec journalisation
257 Mot inconnu : ext3 =>   *  ext3 évolution de l'ext2 avec journalisation
257 Mot inconnu : ext2 =>   *  ext3 évolution de l'ext2 avec journalisation

258 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  reiserfs concurrent de l'ext3
258 Mot inconnu : reiserfs =>   *  reiserfs concurrent de l'ext3
258 Mot inconnu : ext3 =>   *  reiserfs concurrent de l'ext3

259 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  vfat système de fichier de windows 9x
259 Mot inconnu : vfat =>   *  vfat système de fichier de windows 9x

261 Mot inconnu : mkfs => La commande mkfs vous permet de formater votre partition, elle s'utilise en passant en paramètre le type de fichier voulu et le nom de la partition, par exemple, pour formater hdb1 en ext3 : 
261 Mot inconnu : hdb1 => La commande mkfs vous permet de formater votre partition, elle s'utilise en passant en paramètre le type de fichier voulu et le nom de la partition, par exemple, pour formater hdb1 en ext3 : 
261 Mot inconnu : ext3 => La commande mkfs vous permet de formater votre partition, elle s'utilise en passant en paramètre le type de fichier voulu et le nom de la partition, par exemple, pour formater hdb1 en ext3 : 
261 Il manque un espace insécable. => La commande mkfs vous permet de formater votre partition, elle s'utilise en passant en paramètre le type de fichier voulu et le nom de la partition, par exemple, pour formater hdb1 en ext3 : 
261 Espace(s) en fin de ligne à supprimer. => La commande mkfs vous permet de formater votre partition, elle s'utilise en passant en paramètre le type de fichier voulu et le nom de la partition, par exemple, pour formater hdb1 en ext3 : 

265 Mot inconnu : NTFS => ==== Formatage NTFS ====

267 Mot inconnu : ntfs => ntfs : système de fichier de windows NT XP (disques durs de grande capacité).
267 Il manque un espace insécable. => ntfs : système de fichier de windows NT XP (disques durs de grande capacité).
267 Mot inconnu : NT => ntfs : système de fichier de windows NT XP (disques durs de grande capacité).
267 Mot inconnu : XP => ntfs : système de fichier de windows NT XP (disques durs de grande capacité).

268 Mot inconnu : NTFS => Dans le cas particulier où l'on souhaite formater un disque dur USB externe au format NTFS

269 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Il faut installer **ntfsprogs** avec le gestionnaire de paquets Synaptic
269 Mot inconnu : ntfsprogs =>   * Il faut installer **ntfsprogs** avec le gestionnaire de paquets Synaptic
269 Mot inconnu : Synaptic =>   * Il faut installer **ntfsprogs** avec le gestionnaire de paquets Synaptic

270 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Partitionner le disque si une ou des partition(s) n'existe(nt) pas (cas d'un disque neuf) :
270 Écriture invariable. Utilisez un point médian. =>   * Partitionner le disque si une ou des partition(s) n'existe(nt) pas (cas d'un disque neuf) :
270 Mot inconnu : nt =>   * Partitionner le disque si une ou des partition(s) n'existe(nt) pas (cas d'un disque neuf) :
270 Il manque un espace insécable. =>   * Partitionner le disque si une ou des partition(s) n'existe(nt) pas (cas d'un disque neuf) :

272 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo cfdisk /dev/sdc
272 Mot inconnu : sudo =>    sudo cfdisk /dev/sdc
272 Mot inconnu : cfdisk =>    sudo cfdisk /dev/sdc

274 Il manque un espace insécable. => Puis formater la partition créée, par exemple une partition couvrant le disque complet :

276 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mkntfs /dev/sdc1
276 Mot inconnu : sudo =>    sudo mkntfs /dev/sdc1
276 Mot inconnu : mkntfs =>    sudo mkntfs /dev/sdc1

277 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    

278 Mot inconnu : mkfs => Dès lors, vous pouvez aussi utiliser "**mkfs.Type_de_fichier**" :
278 Mot inconnu : Type_de_fichier => Dès lors, vous pouvez aussi utiliser "**mkfs.Type_de_fichier**" :
278 Il manque un espace insécable. => Dès lors, vous pouvez aussi utiliser "**mkfs.Type_de_fichier**" :

280 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mkfs.ntfs /dev/sdc1
280 Mot inconnu : sudo =>    sudo mkfs.ntfs /dev/sdc1
280 Mot inconnu : mkfs =>    sudo mkfs.ntfs /dev/sdc1
280 Mot inconnu : ntfs =>    sudo mkfs.ntfs /dev/sdc1

289 Espace(s) en fin de ligne à supprimer. => Les deux utilitaires 

291 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  [[:gnome-disk-utility|Disques : l'utilitaire de disques]]
291 Il manque un espace insécable. =>  [[:gnome-disk-utility|Disques : l'utilitaire de disques]]
293 Mot inconnu : GParted => [[:gparted|GParted : éditeur de partitions]]
293 Il manque un espace insécable. => [[:gparted|GParted : éditeur de partitions]]

297 Espace(s) surnuméraire(s) à supprimer. => Les types de formatages  à préférer sont les suivants:
297 Il manque un espace insécable. => Les types de formatages  à préférer sont les suivants:

298 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * FAT32 pour les partition de boot des ordinateurs EFI
298 Mot inconnu : FAT32 =>   * FAT32 pour les partition de boot des ordinateurs EFI
298 Accord de nombre erroné : « partition » devrait être au pluriel. =>   * FAT32 pour les partition de boot des ordinateurs EFI
298 Mot inconnu : boot =>   * FAT32 pour les partition de boot des ordinateurs EFI
298 Mot inconnu : EFI =>   * FAT32 pour les partition de boot des ordinateurs EFI

299 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Mot inconnu : EXT4 =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Espace(s) surnuméraire(s) à supprimer. =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Mot inconnu : ubuntu =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Espace(s) surnuméraire(s) à supprimer. =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Mot inconnu : EXT2 =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Mot inconnu : EXT3 =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.
299 Espace(s) surnuméraire(s) à supprimer. =>   * EXT4 pour les partitions  utilisées par ubuntu.   Les types EXT2 et EXT3 ne sont plus  proposés en formatage par l'application disques.

300 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * NTFS pour les partitions utilisées par windows.
300 Mot inconnu : NTFS =>   * NTFS pour les partitions utilisées par windows.

301 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:exfat|EXFAT]] pour les partitions utilisées  sur des support externes du style mémoire flash .
301 Espace(s) surnuméraire(s) à supprimer. =>   * [[:exfat|EXFAT]] pour les partitions utilisées  sur des support externes du style mémoire flash .
301 Accord de nombre erroné : « support » devrait être au pluriel. =>   * [[:exfat|EXFAT]] pour les partitions utilisées  sur des support externes du style mémoire flash .

302 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:btrfs|BTRFS]] pour les partitions de type haute sécurité.

303 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * HFS+ pour les partitions apple
303 Mot inconnu : HFS =>   * HFS+ pour les partitions apple
303 Mot inconnu : apple =>   * HFS+ pour les partitions apple

304 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    

309 Guillemets typographiques ouvrants. => Avec Linux, pour avoir accès à un périphérique, il faut le "monter" c'est-à-dire que l'on doit faire correspondre un dossier existant de l'arborescence avec le fichier de matériel en question. Cela peut se faire de deux manières : soit à la demande, comme on le fait généralement avec le lecteur CD par exemple, soit de manière permanente au démarrage de l'ordinateur comme c'est utilisé pour le disque système.
309 Guillemets typographiques fermants. => Avec Linux, pour avoir accès à un périphérique, il faut le "monter" c'est-à-dire que l'on doit faire correspondre un dossier existant de l'arborescence avec le fichier de matériel en question. Cela peut se faire de deux manières : soit à la demande, comme on le fait généralement avec le lecteur CD par exemple, soit de manière permanente au démarrage de l'ordinateur comme c'est utilisé pour le disque système.
309 Il manque un espace insécable. => Avec Linux, pour avoir accès à un périphérique, il faut le "monter" c'est-à-dire que l'on doit faire correspondre un dossier existant de l'arborescence avec le fichier de matériel en question. Cela peut se faire de deux manières : soit à la demande, comme on le fait généralement avec le lecteur CD par exemple, soit de manière permanente au démarrage de l'ordinateur comme c'est utilisé pour le disque système.

311 Mot inconnu : backup => Dans les exemples suivants, on prévoit que votre point de montage est prêt et qu'il s'agit de /media/backup, pour ce faire il suffit juste de créer le dossier en question avec mkdir.
311 Mot inconnu : mkdir => Dans les exemples suivants, on prévoit que votre point de montage est prêt et qu'il s'agit de /media/backup, pour ce faire il suffit juste de créer le dossier en question avec mkdir.

314 Guillemets typographiques ouvrants. => Pour monter un périphérique de stockage, on utilise la commande ''mount'' qui doit s'accompagner de la désignation de votre lecteur et, éventuellement, des paramètres à lui appliquer.
314 Mot inconnu : mount => Pour monter un périphérique de stockage, on utilise la commande ''mount'' qui doit s'accompagner de la désignation de votre lecteur et, éventuellement, des paramètres à lui appliquer.
314 Guillemets typographiques fermants. => Pour monter un périphérique de stockage, on utilise la commande ''mount'' qui doit s'accompagner de la désignation de votre lecteur et, éventuellement, des paramètres à lui appliquer.

316 Mot inconnu : backup => Pour monter notre disque /dev/hdb1 dans /media/backup :
316 Il manque un espace insécable. => Pour monter notre disque /dev/hdb1 dans /media/backup :

317 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mount /dev/hdb1 /media/backup
317 Mot inconnu : sudo =>    sudo mount /dev/hdb1 /media/backup
317 Mot inconnu : mount =>    sudo mount /dev/hdb1 /media/backup
317 Mot inconnu : backup =>    sudo mount /dev/hdb1 /media/backup

319 Guillemets typographiques ouvrants. => Cette commande monte votre disque en détectant automatiquement le type du système de fichier, dans certains cas, Linux sera incapable de le choisir automatiquement, il faudra donc indiquer à la commande ''mount'' le type de fichier :
319 Mot inconnu : mount => Cette commande monte votre disque en détectant automatiquement le type du système de fichier, dans certains cas, Linux sera incapable de le choisir automatiquement, il faudra donc indiquer à la commande ''mount'' le type de fichier :
319 Guillemets typographiques fermants. => Cette commande monte votre disque en détectant automatiquement le type du système de fichier, dans certains cas, Linux sera incapable de le choisir automatiquement, il faudra donc indiquer à la commande ''mount'' le type de fichier :
319 Il manque un espace insécable. => Cette commande monte votre disque en détectant automatiquement le type du système de fichier, dans certains cas, Linux sera incapable de le choisir automatiquement, il faudra donc indiquer à la commande ''mount'' le type de fichier :

320 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mount -t ext3 /dev/hdb1 /media/backup
320 Mot inconnu : sudo =>    sudo mount -t ext3 /dev/hdb1 /media/backup
320 Mot inconnu : mount =>    sudo mount -t ext3 /dev/hdb1 /media/backup
320 Mot inconnu : ext3 =>    sudo mount -t ext3 /dev/hdb1 /media/backup
320 Mot inconnu : backup =>    sudo mount -t ext3 /dev/hdb1 /media/backup

322 Il manque un espace insécable. => Vous pouvez aussi ajouter des options comme, par exemple, des droits d'accès :

323 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup
323 Mot inconnu : sudo =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup
323 Mot inconnu : mount =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup
