2 Mot inconnu : Translators => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : of => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : wishlist => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : accomplishments => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : needs => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : to => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : graded => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : documented => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Provided quality translations for all the official Ubuntu releases and projects
72 Mot inconnu : with =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : standalone =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : account =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : with =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : scheduled =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : the =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : account =>        * We want to act on this, either with a standalone account or with scheduled post on the main account

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Present at Ubuntu Conferences (0,4/1)
73 Mot inconnu : Present =>      * Present at Ubuntu Conferences (0,4/1)
73 Mot inconnu : at =>      * Present at Ubuntu Conferences (0,4/1)
73 Mot inconnu : Conferences =>      * Present at Ubuntu Conferences (0,4/1)

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : we =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : were =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : present =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : at =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : technical =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : ubuntu =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : conference =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : it =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : wasn't =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : the =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : we =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : were =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : aiming =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Accord de nombre erroné avec « 15 » : « people » devrait être au pluriel. =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : listening =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Accord de nombre erroné avec « 2 » : « people » devrait être au pluriel. =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : actually =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : expressed =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : interest =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : joining =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : the =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : team =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : actually =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : posted =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.
74 Mot inconnu : the =>        * we were present at a technical ubuntu conference, but it wasn't the public we were aiming for. 15 people listening, 2 people actually expressed interest in joining the team, 1 actually posted on the ML.

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : we =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : should =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : aim =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : every =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : Party =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : with =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : presence =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : either =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : physical =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : over =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : VC =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : Hangouts =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : yet =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : free =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : interesting =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : hours =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : Workshops =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : they =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : allow =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : multi-users =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : VC =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : with =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : screensharing =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : and =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : conference =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : recording =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : upload =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : and =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)
75 Mot inconnu : sharing =>        * we should aim for every Ubuntu Party, with a presence either physical or over VC (Hangouts, yet non free, are an interesting option for office hours or Translation Workshops as they allow multi-users VC, with screensharing and conference recording for upload and social sharing)

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Ensure presence in the UWN
76 Mot inconnu : Ensure =>      * Ensure presence in the UWN
76 Mot inconnu : presence =>      * Ensure presence in the UWN
76 Mot inconnu : the =>      * Ensure presence in the UWN
76 Mot inconnu : UWN =>      * Ensure presence in the UWN

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : presence =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : the =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : UWN =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : stats =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : ensured =>        * presence in the UWN Translations stats ensured us visibility.
77 Mot inconnu : visibility =>        * presence in the UWN Translations stats ensured us visibility.

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we were dropped from it for some reason
78 Mot inconnu : we =>        * we were dropped from it for some reason
78 Mot inconnu : were =>        * we were dropped from it for some reason
78 Mot inconnu : dropped =>        * we were dropped from it for some reason
78 Mot inconnu : from =>        * we were dropped from it for some reason
78 Mot inconnu : it =>        * we were dropped from it for some reason
78 Mot inconnu : some =>        * we were dropped from it for some reason
78 Mot inconnu : reason =>        * we were dropped from it for some reason
